Activity,Season,Age,Athleticism,Interests,Preference,Travel,Frequency
Visit Senso-ji Temple in Asakusa,Spring,Both,Low,"culture, history, spiritual, sightseeing",Both,Family,First
Hike Mount Fuji,Summer,Both,High,"nature, scenery, adventure",Outdoor,Both,First
Relax in Hakone Onsen,Winter,Older,Low,"relaxation, wellness, scenery",Both,Family,Frequent
Tour Fushimi Inari Shrine in Kyoto,All,Both,Medium,"culture, spiritual, photography",Outdoor,Solo,First
Shop in Harajuku for fashion,Spring,Young,Low,"fashion, shopping, pop culture",Both,Friends,First
Visit Tokyo Disneyland,Summer,Both,Medium,"entertainment, family",Outdoor,Family,First
See cherry blossoms in Ueno Park,Spring,Both,Low,"nature, scenery, festivals",Outdoor,Family,First
Experience tea ceremony in Kyoto,All,Older,Low,"culture, culinary, relaxation",Indoor,Both,First
Cycle Shimanami Kaido,All,Both,High,"adventure, scenery, sports",Outdoor,Friends,Frequent
Tour Osaka Castle,Fall,Both,Medium,"history, sightseeing",Both,Family,First
Feed deer in Nara Park,Spring,Both,Low,"wildlife, family, nature",Outdoor,Family,First
Visit Ghibli Museum in Tokyo,All,Young,Low,"pop culture, anime, art",Indoor,Family,First
Hike in Japanese Alps,Summer,Both,High,"nature, adventure, hiking",Outdoor,Solo,Frequent
Explore teamLab Borderless in Tokyo,All,Both,Low,"art, entertainment, photography",Indoor,Both,First
Ski in Niseko,Winter,Both,High,"sports, adventure, scenery",Outdoor,Friends,Frequent
Visit Kyoto Imperial Palace,Fall,Older,Low,"history, culture",Both,Family,First
Shop at Nishiki Market in Kyoto,All,Both,Low,"food, culinary, shopping",Indoor,Friends,First
See autumn leaves in Arashiyama,Fall,Both,Medium,"nature, scenery, photography",Outdoor,Family,First
Experience onsen in Beppu,All,Older,Low,"relaxation, wellness",Both,Solo,Frequent
Tour Hiroshima Peace Memorial,Summer,Both,Low,"history, education",Both,Family,First
Visit Universal Studios Japan in Osaka,Summer,Young,Medium,"entertainment, adventure",Outdoor,Family,First
Hike Kumano Kodo trail,Fall,Both,High,"spiritual, nature, hiking",Outdoor,Solo,Frequent
Explore Naoshima Art Island,All,Both,Medium,"art, culture",Outdoor,Both,Frequent
See snow monkeys in Jigokudani,Winter,Both,Medium,"wildlife, nature",Outdoor,Family,First
Visit Meiji Shrine in Tokyo,All,Both,Low,"spiritual, history",Outdoor,Solo,First
Shop in Ginza,All,Young,Low,"shopping, fashion",Indoor,Friends,First
Tour Kanazawa Castle,Fall,Older,Medium,"history, culture",Both,Family,Frequent
Experience sumo match in Tokyo,All,Both,Low,"sports, culture",Indoor,Family,First
Visit Okinawa beaches,Summer,Young,High,"beaches, adventure, wildlife",Outdoor,Family,First
Hike Yakushima forests,All,Both,High,"nature, hiking",Outdoor,Solo,Frequent
Explore Nikko National Park,Fall,Both,Medium,"nature, scenery",Outdoor,Family,First
Visit Tokyo National Museum,All,Older,Low,"art, history",Indoor,Solo,First
Tour Ryoan-ji Temple in Kyoto,All,Both,Low,"spiritual, culture",Outdoor,Both,First
Shop at Tsukiji Outer Market,All,Both,Low,"food, culinary",Indoor,Friends,First
Hike Tateyama Kurobe Alpine Route,Summer,Both,High,"nature, adventure",Outdoor,Both,Frequent
Visit Kiyomizu-dera Temple,Spring,Both,Medium,"culture, sightseeing",Outdoor,Family,First
Experience kabuki theater in Tokyo,All,Older,Low,"art, culture",Indoor,Solo,Frequent
Tour Shirakawa-go village,Winter,Both,Medium,"culture, history",Outdoor,Family,First
See fireflies in Tatsuno,Summer,Both,Low,"nature, scenery",Outdoor,Family,Frequent
Visit Hakodate Morning Market,All,Both,Low,"food, culinary",Indoor,Friends,First
Hike Daisetsuzan National Park,Summer,Both,High,"nature, hiking",Outdoor,Solo,Frequent
Explore Dotonbori in Osaka,All,Young,Low,"night life, food",Both,Friends,First
Visit Himeji Castle,Spring,Older,Medium,"history, culture",Both,Family,First
Experience matsuri festival,Summer,Both,Low,"festivals, culture",Outdoor,Family,First
Tour Akiyoshido Cave,All,Both,Medium,"nature, adventure",Indoor,Solo,Frequent
Visit Kenrokuen Garden in Kanazawa,Fall,Both,Low,"nature, scenery",Outdoor,Family,First
Experience ryokan stay,All,Older,Low,"relaxation, culture",Both,Family,First
Hike Mount Takao near Tokyo,Spring,Both,High,"nature, hiking",Outdoor,Solo,First
Visit Tokyo Skytree,All,Both,Low,"sightseeing, scenery",Indoor,Family,First
Explore Okinawa Churaumi Aquarium,All,Both,Low,"wildlife, education",Indoor,Family,First
Tour Beppu Hells hot springs,All,Older,Medium,"nature, scenery",Outdoor,Both,Frequent
Visit Matsumoto Castle,Fall,Both,Medium,"history, culture",Both,Family,First
Experience izakaya hopping,All,Young,Low,"night life, culinary",Indoor,Friends,First
Hike Kamikochi,Summer,Both,High,"nature, scenery",Outdoor,Both,Frequent
Visit Kinkaku-ji Temple in Kyoto,All,Both,Low,"culture, spiritual",Outdoor,Family,First
Tour Tokyo Imperial Palace,All,Older,Low,"history, sightseeing",Both,Solo,First
Experience maid cafe in Akihabara,All,Young,Low,"pop culture, entertainment",Indoor,Friends,Frequent
Hike Yoshino Mountain for cherry blossoms,Spring,Both,Medium,"nature, scenery",Outdoor,Family,First
Visit Miyajima Island,All,Both,Medium,"nature, spiritual",Outdoor,Family,First
Tour Edo-Tokyo Museum,All,Older,Low,"history, education",Indoor,Solo,First
Experience karaoke in Tokyo,All,Young,Low,"entertainment, night life",Indoor,Friends,First
Hike Mount Aso,Summer,Both,High,"nature, adventure",Outdoor,Solo,Frequent
Visit Kyoto National Museum,All,Older,Low,"art, culture",Indoor,Both,Frequent
Tour Universal Studios Osaka,Summer,Young,Medium,"entertainment, adventure",Outdoor,Family,First
See autumn leaves in Nikko,Fall,Both,Medium,"nature, scenery",Outdoor,Family,First
Visit Tokyo DisneySea,Summer,Both,Medium,"entertainment, family",Outdoor,Family,First
Experience onsen in Kusatsu,Winter,Older,Low,"relaxation, wellness",Both,Solo,Frequent
Tour Nagoya Castle,Spring,Both,Medium,"history, culture",Both,Family,First
Hike Izu Peninsula trails,Summer,Both,High,"nature, hiking",Outdoor,Both,Frequent
Visit Hiroshima Castle,Fall,Older,Low,"history, sightseeing",Both,Solo,First
Experience sumo training session,All,Both,Low,"sports, culture",Indoor,Family,Frequent
Tour Tokyo Bay cruise,All,Both,Low,"sightseeing, scenery",Outdoor,Family,First
Hike Mount Koya trails,Fall,Both,Medium,"spiritual, nature",Outdoor,Solo,Frequent
Visit Kyoto Aquarium,All,Both,Low,"wildlife, education",Indoor,Family,First
Tour Sapporo Beer Museum,Winter,Young,Low,"culinary, history",Indoor,Friends,Frequent
Experience geisha performance in Kyoto,All,Older,Low,"culture, art",Indoor,Both,First
Hike Oze National Park,Summer,Both,High,"nature, hiking",Outdoor,Both,Frequent
Visit Tokyo Metropolitan Government Building observatory,All,Both,Low,"sightseeing, scenery",Indoor,Solo,First
Tour Ritsurin Garden in Takamatsu,Fall,Older,Low,"nature, relaxation",Outdoor,Family,Frequent
Experience ninja training in Tokyo,All,Young,Medium,"adventure, culture",Indoor,Friends,First
Hike Shiretoko National Park,Summer,Both,High,"nature, wildlife",Outdoor,Solo,Frequent
Visit Kyoto Railway Museum,All,Both,Low,"education, history",Indoor,Family,First
Tour Huis Ten Bosch in Nagasaki,Spring,Young,Medium,"entertainment, culture",Outdoor,Family,Frequent
See plum blossoms in Kairakuen Garden,Winter,Both,Low,"nature, scenery",Outdoor,Family,First
Visit Tokyo National Art Center,All,Older,Low,"art, culture",Indoor,Solo,Frequent
Hike Kirishima National Park,All,Both,High,"nature, adventure",Outdoor,Both,Frequent
Tour Okayama Castle,Fall,Both,Medium,"history, culture",Both,Family,First
Experience kabuki in Osaka,All,Older,Low,"art, culture",Indoor,Both,Frequent
Hike Akan National Park,Summer,Both,High,"nature, scenery",Outdoor,Solo,Frequent
Visit Kyoto Botanical Garden,Spring,Both,Low,"nature, relaxation",Outdoor,Family,First
Tour Yokohama Chinatown,All,Young,Low,"food, culture",Both,Friends,First
See winter illuminations in Tokyo,Winter,Both,Low,"festivals, scenery",Outdoor,Family,First
Visit Kyoto National Museum of Modern Art,All,Older,Low,"art, culture",Indoor,Solo,Frequent
Hike Yatsugatake Mountains,Summer,Both,High,"nature, hiking",Outdoor,Both,Frequent
Tour Kumamoto Castle,Spring,Both,Medium,"history, culture",Both,Family,First
Experience taiko drumming in Tokyo,All,Young,Medium,"music, culture",Indoor,Friends,Frequent
Hike Bandai-Asahi National Park,Fall,Both,High,"nature, scenery",Outdoor,Solo,Frequent
Visit Tokyo Edo-Tokyo Museum,All,Older,Low,"history, education",Indoor,Both,First
Tour Legoland Japan in Nagoya,Summer,Young,Medium,"entertainment, family",Outdoor,Family,First
See lavender fields in Furano,Summer,Both,Low,"nature, scenery",Outdoor,Family,Frequent
Visit Kyoto International Manga Museum,All,Young,Low,"pop culture, anime",Indoor,Solo,Frequent
Hike Towada-Hachimantai National Park,Summer,Both,High,"nature, adventure",Outdoor,Both,Frequent
Tour Shuri Castle in Okinawa,All,Both,Medium,"history, culture",Both,Family,First
Experience awa dance festival in Tokushima,Summer,Both,Low,"festivals, music",Outdoor,Family,First
Hike Aso-Kuju National Park,All,Both,High,"nature, hiking",Outdoor,Solo,Frequent
Visit Kyoto Nishiki Market,All,Both,Low,"food, culinary",Indoor,Friends,First
Tour Sanrio Puroland in Tokyo,All,Young,Medium,"entertainment, family",Indoor,Family,First
See tulips in Tonami Tulip Park,Spring,Both,Low,"nature, festivals",Outdoor,Family,Frequent
Visit Kyoto Arashiyama Monkey Park,All,Both,Medium,"wildlife, nature",Outdoor,Family,First
Tour Nagoya Aquarium,All,Both,Low,"wildlife, education",Indoor,Family,First
Experience hanami picnic,Spring,Both,Low,"festivals, nature",Outdoor,Family,First
Hike Nikko National Park,Fall,Both,High,"nature, scenery",Outdoor,Both,Frequent
Visit Tokyo Owl Cafe,All,Young,Low,"wildlife, entertainment",Indoor,Friends,Frequent
Tour Kyoto Gion Corner,All,Older,Low,"culture, art",Indoor,Both,First
Experience cherry blossom viewing boat cruise,Spring,Both,Low,"nature, sightseeing",Outdoor,Family,First
Hike Mount Rokko near Kobe,Summer,Both,High,"nature, hiking",Outdoor,Solo,Frequent
Visit Tokyo Cat Cafe,All,Young,Low,"wildlife, relaxation",Indoor,Friends,Frequent
Tour Nara National Museum,All,Older,Low,"art, history",Indoor,Solo,Frequent
Experience autumn leaves boat cruise,Fall,Both,Low,"nature, sightseeing",Outdoor,Family,First
Hike Mount Tsukuba near Tokyo,Spring,Both,Medium,"nature, hiking",Outdoor,Both,Frequent
Tour Osaka Aquarium Kaiyukan,All,Both,Low,"wildlife, education",Indoor,Family,First
Experience winter snowshoeing in Hokkaido,Winter,Both,High,"adventure, nature",Outdoor,Solo,Frequent
Hike Mount Mitake near Tokyo,All,Both,Medium,"nature, hiking",Outdoor,Solo,First
Visit Tokyo National Science Museum,All,Both,Low,"education, science",Indoor,Family,Frequent
Tour Kyoto Toji Temple flea market,All,Both,Low,"shopping, culture",Outdoor,Friends,First
Experience summer fireworks festival,Summer,Both,Low,"festivals, night life",Outdoor,Family,First
Hike Mount Yari in Japanese Alps,Summer,Both,High,"adventure, scenery",Outdoor,Solo,Frequent
Visit Tokyo Sumida Aquarium,All,Both,Low,"wildlife, education",Indoor,Family,First
Tour Kyoto Philosopher's Path,Spring,Both,Low,"nature, sightseeing",Outdoor,Solo,First
Experience spring ume blossom viewing,Winter,Both,Low,"nature, festivals",Outdoor,Family,First
Hike Mount Akagi in Gunma,Fall,Both,High,"nature, hiking",Outdoor,Both,Frequent
Visit Kyoto National Art Museum,All,Older,Low,"art, culture",Indoor,Solo,Frequent
Tour Tokyo Rikugien Garden,All,Both,Low,"nature, relaxation",Outdoor,Family,First
Experience fall momiji viewing,Fall,Both,Low,"nature, scenery",Outdoor,Family,First
Hike Mount Norikura in Alps,Summer,Both,High,"nature, adventure",Outdoor,Solo,Frequent
Visit Tokyo Koishikawa Korakuen Garden,All,Both,Low,"nature, scenery",Outdoor,Family,First
Tour Kyoto Kodaiji Temple,All,Older,Low,"spiritual, culture",Outdoor,Both,First
Experience winter ice festival in Hokkaido,Winter,Both,Low,"festivals, art",Outdoor,Family,First
Hike Mount Tanigawa near Tokyo,Fall,Both,High,"nature, hiking",Outdoor,Both,Frequent
Visit Tokyo National History Museum,All,Older,Low,"history, education",Indoor,Solo,Frequent
Tour Kyoto Ninna-ji Temple,Spring,Both,Low,"culture, spiritual",Outdoor,Family,First
Experience summer beach in Kamakura,Summer,Young,Medium,"beaches, relaxation",Outdoor,Friends,First
Hike Mount Zao in Tohoku,Winter,Both,High,"nature, scenery",Outdoor,Solo,Frequent
Visit Tokyo National Nature Museum,All,Both,Low,"education, nature",Indoor,Family,Frequent
Tour Kyoto Eikando Temple,Fall,Older,Low,"spiritual, culture",Outdoor,Both,First
Experience spring hanami festival,Spring,Both,Low,"festivals, nature",Outdoor,Family,First
Hike Mount Asama near Nagano,Summer,Both,High,"nature, adventure",Outdoor,Both,Frequent
Visit Tokyo National Western Art Museum,All,Older,Low,"art, culture",Indoor,Solo,Frequent
Tour Kyoto Tenryu-ji Temple,All,Both,Low,"spiritual, nature",Outdoor,Family,First
Experience fall koyo viewing,Fall,Both,Low,"nature, scenery",Outdoor,Family,First
Hike Mount Chausu in Alps,Summer,Both,High,"nature, hiking",Outdoor,Solo,Frequent
Visit Tokyo National Film Museum,All,Young,Low,"entertainment, culture",Indoor,Friends,Frequent
Tour Kyoto Ginkaku-ji Temple,All,Older,Low,"spiritual, culture",Outdoor,Both,First
Experience winter yukimi viewing,Winter,Both,Low,"nature, scenery",Outdoor,Family,First
Hike Mount Myogi in Gunma,Fall,Both,High,"nature, adventure",Outdoor,Both,Frequent
Visit Tokyo National Theatre,All,Older,Low,"art, culture",Indoor,Solo,Frequent
Tour Kyoto Nanzen-ji Temple,All,Both,Low,"spiritual, history",Outdoor,Family,First
Experience summer matsuri festival,Summer,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Ontake in Nagano,Summer,Both,High,"nature, spiritual",Outdoor,Solo,Frequent
Visit Tokyo National Craft Museum,All,Older,Low,"art, culture",Indoor,Both,Frequent
Tour Kyoto Daitoku-ji Temple,All,Older,Low,"spiritual, culture",Outdoor,Solo,First
Experience spring sakura festival,Spring,Both,Low,"festivals, nature",Outdoor,Family,First
Hike Mount Hiei near Kyoto,Fall,Both,High,"nature, spiritual",Outdoor,Both,Frequent
Visit Tokyo National Aviation Museum,All,Both,Low,"education, history",Indoor,Family,Frequent
Tour Kyoto Kifune Shrine,Summer,Older,Low,"spiritual, nature",Outdoor,Solo,First
Experience winter onsen festival,Winter,Older,Low,"festivals, relaxation",Both,Family,Frequent
Hike Mount Ibuki near Kyoto,Summer,Both,High,"nature, hiking",Outdoor,Both,Frequent
Visit Tokyo National Olympic Museum,All,Young,Low,"sports, history",Indoor,Friends,Frequent
Tour Kyoto Kamigamo Shrine,All,Both,Low,"spiritual, culture",Outdoor,Family,First
Experience fall moon viewing festival,Fall,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Daisen in Tottori,Fall,Both,High,"nature, adventure",Outdoor,Solo,Frequent
Visit Tokyo National Toy Museum,All,Young,Low,"entertainment, family",Indoor,Family,Frequent
Tour Kyoto Shimogamo Shrine,All,Both,Low,"spiritual, history",Outdoor,Family,First
Experience summer tanabata festival,Summer,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Gozaisho near Nagoya,Spring,Both,Medium,"nature, scenery",Outdoor,Both,Frequent
Visit Tokyo National Railway Museum,All,Both,Low,"education, history",Indoor,Family,First
Tour Kyoto Yasaka Shrine,All,Both,Low,"spiritual, culture",Outdoor,Family,First
Experience winter illumination festival,Winter,Both,Low,"festivals, night life",Outdoor,Family,First
Hike Mount Rokko near Osaka,Summer,Both,High,"nature, hiking",Outdoor,Both,Frequent
Visit Tokyo National Modern Literature Museum,All,Older,Low,"culture, education",Indoor,Solo,Frequent
Tour Kyoto Heian Shrine,Spring,Both,Low,"spiritual, history",Outdoor,Family,First
Experience spring flower festival,Spring,Both,Low,"festivals, nature",Outdoor,Family,First
Hike Mount Kongo near Osaka,Fall,Both,High,"nature, adventure",Outdoor,Solo,Frequent
Visit Tokyo National Children's Castle,All,Young,Low,"family, entertainment",Indoor,Family,Frequent
Tour Kyoto Kitano Tenmangu Shrine,Winter,Both,Low,"spiritual, culture",Outdoor,Family,First
Experience summer obon festival,Summer,Both,Low,"festivals, spiritual",Outdoor,Family,First
Hike Mount Minobu in Yamanashi,Spring,Both,Medium,"spiritual, nature",Outdoor,Solo,Frequent
Visit Tokyo National Diet Library,All,Older,Low,"education, history",Indoor,Solo,Frequent
Tour Kyoto Fushimi Sake District,All,Both,Low,"culinary, history",Both,Friends,First
Experience fall harvest festival,Fall,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Mitake in Tokyo,All,Both,High,"nature, hiking",Outdoor,Both,Frequent
Visit Tokyo National Sumo Museum,All,Both,Low,"sports, culture",Indoor,Family,Frequent
Tour Kyoto Arashiyama Bamboo Grove,Spring,Both,Medium,"nature, scenery",Outdoor,Family,First
Experience winter new year festival,Winter,Both,Low,"festivals, spiritual",Outdoor,Family,First
Hike Mount Takao in Tokyo,Spring,Both,Medium,"nature, hiking",Outdoor,Solo,First
Visit Tokyo National Film Archive,All,Young,Low,"entertainment, culture",Indoor,Solo,Frequent
Tour Kyoto Gion District,All,Both,Low,"culture, night life",Both,Friends,First
Experience summer star festival,Summer,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Nokogiri in Chiba,Fall,Both,High,"nature, adventure",Outdoor,Both,Frequent
Visit Tokyo National Aviation Museum,All,Both,Low,"education, history",Indoor,Family,Frequent
Tour Kyoto Maruyama Park,Spring,Both,Low,"nature, scenery",Outdoor,Family,First
Experience fall chrysanthemum festival,Fall,Both,Low,"festivals, nature",Outdoor,Family,First
Hike Mount Tsukuba in Ibaraki,Summer,Both,High,"nature, hiking",Outdoor,Solo,Frequent
Visit Tokyo National Toy Museum,All,Young,Low,"family, entertainment",Indoor,Family,Frequent
Tour Kyoto Philosopher's Walk,Spring,Both,Low,"nature, sightseeing",Outdoor,Solo,First
Experience winter plum festival,Winter,Both,Low,"festivals, nature",Outdoor,Family,First
Hike Mount Oyama in Kanagawa,Fall,Both,Medium,"nature, spiritual",Outdoor,Both,Frequent
Visit Tokyo National Craft Museum,All,Older,Low,"art, culture",Indoor,Solo,Frequent
Tour Kyoto Kamo River,All,Both,Low,"nature, relaxation",Outdoor,Family,First
Experience summer fire festival,Summer,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Nasu in Tochigi,Summer,Both,High,"nature, adventure",Outdoor,Solo,Frequent
Visit Tokyo National Olympic Museum,All,Young,Low,"sports, history",Indoor,Friends,Frequent
Tour Kyoto Sagano Romantic Train,Spring,Both,Low,"sightseeing, scenery",Outdoor,Family,First
Experience fall lantern festival,Fall,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Atago in Kyoto,Winter,Both,High,"nature, spiritual",Outdoor,Solo,Frequent
Visit Tokyo National Diet Library,All,Older,Low,"education, history",Indoor,Solo,Frequent
Tour Kyoto Nishiyama Mountains,Fall,Both,Medium,"nature, hiking",Outdoor,Both,Frequent
Experience spring iris festival,Spring,Both,Low,"festivals, nature",Outdoor,Family,First
Hike Mount Hodo in Chiba,Summer,Both,High,"nature, adventure",Outdoor,Both,Frequent
Visit Tokyo National Children's Castle,All,Young,Low,"family, entertainment",Indoor,Family,Frequent
Tour Kyoto Kinkaku-ji Temple,Spring,Both,Low,"spiritual, culture",Outdoor,Family,First
Experience summer water festival,Summer,Both,Low,"festivals, adventure",Outdoor,Family,First
Hike Mount Nokogiri in Chiba,Fall,Both,High,"nature, spiritual",Outdoor,Solo,Frequent
Visit Tokyo National Sumo Museum,All,Both,Low,"sports, culture",Indoor,Family,Frequent
Tour Kyoto Renge-ji Temple,All,Older,Low,"spiritual, culture",Outdoor,Solo,First
Experience winter light festival,Winter,Both,Low,"festivals, art",Outdoor,Family,First
Hike Mount Takao in Tokyo,Spring,Both,Medium,"nature, hiking",Outdoor,Family,First
Visit Tokyo National Film Archive,All,Young,Low,"entertainment, culture",Indoor,Solo,Frequent
Tour Kyoto Enryaku-ji Temple,Fall,Older,Low,"spiritual, history",Outdoor,Both,First
Experience fall foliage train ride,Fall,Both,Low,"sightseeing, scenery",Both,Family,First
Hike Mount Kurama near Kyoto,Summer,Both,High,"nature, spiritual",Outdoor,Solo,Frequent
Visit Tokyo National Aviation Museum,All,Both,Low,"education, history",Indoor,Family,Frequent
Tour Kyoto Daigo-ji Temple,Fall,Both,Low,"spiritual, culture",Outdoor,Family,First
Experience spring hydrangea festival,Spring,Both,Low,"festivals, nature",Outdoor,Family,First
Hike Mount Atago in Kyoto,Winter,Both,High,"nature, adventure",Outdoor,Both,Frequent
Visit Tokyo National Toy Museum,All,Young,Low,"family, entertainment",Indoor,Family,Frequent
Tour Kyoto Saiho-ji Moss Temple,All,Older,Low,"spiritual, nature",Outdoor,Solo,First
Experience summer bamboo festival,Summer,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Hiei near Kyoto,Fall,Both,High,"nature, spiritual",Outdoor,Solo,Frequent
Visit Tokyo National Craft Museum,All,Older,Low,"art, culture",Indoor,Both,Frequent
Tour Kyoto Tenryu-ji Temple Garden,All,Both,Low,"spiritual, nature",Outdoor,Family,First
Experience winter snow festival,Winter,Both,Low,"festivals, art",Outdoor,Family,First
Hike Mount Rokko near Kobe,Spring,Both,High,"nature, hiking",Outdoor,Both,Frequent
Visit Tokyo National Olympic Museum,All,Young,Low,"sports, history",Indoor,Friends,Frequent
Tour Kyoto Arashiyama Tenryu-ji,Summer,Both,Low,"spiritual, culture",Outdoor,Family,First
Experience fall moon festival,Fall,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Koya trails,Winter,Older,Medium,"spiritual, nature",Outdoor,Solo,Frequent
Visit Tokyo National Diet Library,All,Older,Low,"education, history",Indoor,Solo,Frequent
Tour Kyoto Gion Matsuri festival,Summer,Both,Low,"festivals, culture",Outdoor,Family,First
Experience spring peony festival,Spring,Both,Low,"festivals, nature",Outdoor,Family,First
Hike Mount Daisen in Tottori,Fall,Both,High,"nature, adventure",Outdoor,Both,Frequent
Visit Tokyo National Children's Castle,All,Young,Low,"family, entertainment",Indoor,Family,Frequent
Tour Kyoto Jidai Matsuri festival,Fall,Both,Low,"festivals, history",Outdoor,Family,First
Experience summer nebuta festival,Summer,Both,Low,"festivals, art",Outdoor,Family,First
Hike Mount Aso in Kyushu,Winter,Both,High,"nature, adventure",Outdoor,Solo,Frequent
Visit Tokyo National Sumo Museum,All,Both,Low,"sports, culture",Indoor,Family,Frequent
Tour Kyoto Aoi Matsuri festival,Spring,Both,Low,"festivals, culture",Outdoor,Family,First
Experience fall jidai matsuri,Fall,Both,Low,"festivals, history",Outdoor,Family,First
Hike Mount Fuji Yoshida trail,Summer,Both,High,"nature, adventure",Outdoor,Both,First
Visit Tokyo National Film Archive,All,Young,Low,"entertainment, culture",Indoor,Solo,Frequent
Tour Kyoto Kurama Fire Festival,Fall,Both,Low,"festivals, culture",Outdoor,Family,First
Experience winter sapporo snow festival,Winter,Both,Low,"festivals, art",Outdoor,Family,First
Hike Mount Takao autumn leaves,Fall,Both,Medium,"nature, scenery",Outdoor,Family,First
Visit Tokyo National Aviation Museum,All,Both,Low,"education, history",Indoor,Family,Frequent
Tour Kyoto Okazaki Canal cherry blossoms,Spring,Both,Low,"nature, scenery",Outdoor,Family,First
Experience summer tanabata festival,Summer,Both,Low,"festivals, culture",Outdoor,Family,First
Hike Mount Tsukuba sunrise hike,Summer,Both,High,"nature, scenery",Outdoor,Solo,Frequent
Visit Tokyo National Toy Museum,All,Young,Low,"family, entertainment",Indoor,Family,Frequent
Tour Kyoto Kiyomizu-dera night illumination,Fall,Both,Low,"spiritual, night life",Outdoor,Family,First
Experience spring yozakura night viewing,Spring,Both,Low,"nature, night life",Outdoor,Family,First
